TITLE = "Cir/figure5_RSI_tail"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI_tail", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
34306 16693 34309 33515
31842 40083 31843 40196
16401 34676 33757 33733
16765 33754 33731 34392
33732 16405 33731 33730
5235 16996 4415 33748
4787 4879 4867 17053
18354 23682 34685 17081
16788 34434 16786 28453
34599 16790 38300 16958
17330 33290 19244 33291
34568 23696 34571 24279
33844 16275 33388 33394
30119 30115 24299 40076
34450 16806 34382 16441
16365 17016 16371 33651
33043 38255 33391 33081
33373 40316 33361 33363
16444 33648 16359 33647
16269 33373 33361 33363
37012 33430 37011 33431
34396 33365 33370 16274
5341 5438 34230 16865
34145 5400 5341 16865
39393 39360 26889 26887
39835 26892 30109 39363
30116 30118 16342 39372
33076 16191 33239 17098
17329 17269 33075 17270
32927 14581 14582 24995
33075 17265 17273 5195
33950 16557 34014 16965
16494 33952 33951 33949
34000 34003 33999 17130
35751 16130 19714 17109
8634 34660 16563 20113
34660 33208 33211 20113
16992 16889 34628 33937
4782 4731 16459 4732
5301 4929 5333 33899
33393 33844 16275 17075
4599 5247 33663 17136
16457 33303 33205 16458
4335 5234 16234 5551
28912 14581 32927 24995
5358 4739 16146 4834
16622 34420 34185 34182
16757 16663 34186 34184
34146 16836 34694 16837
34185 16622 34182 34181
34317 16957 34320 16696
5411 5345 34375 16757
16666 34177 34263 34180
17208 34425 34379 17209
4320 11516 90 5217
9547 27711 9309 27709
28179 9307 5513 27714
9616 28356 27714 9881
5391 34625 34626 17042
17164 5446 4865 9881
9304 9307 28178 27714
33908 16468 33909 33907
4547 4584 34329 4556
16761 5157 34492 16903
34328 34491 16855 33907
34203 16904 34490 16905
4858 16765 34393 16767
16944 16939 34356 34545
34584 16970 16971 39345
34095 33941 34628 16993
17197 4956 17132 4957
33941 34095 34098 16993
33928 33932 16113 16852
4990 4956 17132 5562
14801 32927 14802 24995
33496 16313 33500 33498
5293 4861 17037 4455
16308 34425 17208 17209
40328 16325 33421 23347
16578 16387 33718 17032
34372 16546 34058 34056
5306 4874 16843 34489
34460 17122 34489 16843
34255 16841 34459 16839
33398 23536 34481 17220
40299 17137 16120 16951
16951 34726 16120 34725
33648 16443 33845 17075
16464 33648 17075 16443
33853 33851 16445 33850
16445 33847 33850 33852
16281 17260 17225 34720
14801 28912 32927 24995
4514 34220 33905 4513
25024 25040 38632 25006
5405 33474 4546 31832
33974 4827 5415 33806
16504 33967 33777 33966
16706 33901 33910 33902
31833 33472 33475 16299
4947 4681 33630 33633
33620 16348 33621 33618
30599 17258 31783 30631
13196 30223 30222 30220
17252 33628 33629 17050
33620 4947 5428 17251
34603 28489 34604 16960
21502 21503 21510 21633
8106 17155 17237 8098
18655 17821 6713 17916
19350 6476 6849 6671
19350 6476 17274 4351
17274 6670 17273 357
17265 6670 17273 17274
19350 5545 17274 17265
5545 19350 17274 4351
16202 17698 31817 17312
4331 5640 5550 17285
4331 6513 5640 17285
17271 6513 4331 17285
17577 18127 17845 24497
18796 17293 18507 18505
18408 34747 18703 18219
17296 34744 34743 18760
17569 18211 34760 35214
18247 5933 18760 18245
6263 18367 18846 18693
24497 24428 13445 38320
34760 34759 18760 18245
32924 14563 14561 18456
34770 13912 29147 17318
17546 34770 29147 17318
24963 28927 11673 17664
35160 18044 35053 18318
25004 25036 38617 25006
33076 33239 18362 18860
16220 18860 33073 18027
17916 6712 17587 18027
35296 34750 17340 18706
6643 6549 18513 6092
18702 5916 18527 18681
18706 35294 17966 17967
18706 6622 6092 17966
22798 25031 25017 32158
6062 19192 18803 18410
32158 38628 38626 25017
19256 18983 5692 5694
19272 17361 33289 34796
35353 17430 17431 17530
33221 17714 17715 18725
17718 5972 17719 17812
6065 6258 17373 6373
18294 18293 18953 17713
6258 17375 17373 6373
16154 33123 16184 16819
6347 6392 17706 6391
19228 6758 6213 6792
17947 19116 34875 17946
11692 35091 17406 17434
6775 17705 5982 5980
17409 17408 34844 17407
11697 29029 34873 29012
17522 17502 19012 29010
24283 37956 24275 23683
28368 10034 28176 9850
18598 18873 18256 26328
29006 11688 28703 11709
31436 31437 12719 12710
12964 12962 31759 28706
12962 12964 11638 28706
31697 17899 31698 19037
29004 6909 29001 6341
11690 29009 29010 29012
17623 35076 18020 35075
38308 11695 17948 17409
38020 24382 23837 11695
34790 17355 34787 34788
17595 18508 17596 34877
34911 29028 17626 17627
24384 24382 18025 38309
19257 18014 34763 19264
34658 34027 34026 34041
26335 26342 26339 26336
18987 18490 18953 33196
33195 18302 18300 19279
17366 17478 19299 17365
18299 5785 18827 18540
35219 18323 6655 19253
18400 18094 37992 12961
23802 39689 16118 39691
18136 19131 35145 18135
18136 35146 17646 18031
17404 11697 29012 17415
19265 6346 6772 6385
6391 17643 17706 17820
17450 18321 6347 17706
17502 6392 17706 17522
6392 17502 17706 6391
37963 23718 23736 23719
37034 33453 37035 25173
38464 38462 22847 37986
27620 37368 23921 9193
27935 9453 23747 27932
25015 25007 25016 25028
17412 6729 6691 6039
24382 38308 23837 11695
31448 38247 22564 24361
29028 34911 17626 34821
37081 37082 22480 22478
17496 17731 17483 6774
6500 6212 17483 6774
6500 17731 17483 6212
24539 32198 38637 25028
6293 18602 6212 17483
6500 17731 17496 6774
17369 17367 34987 17484
18723 6017 18819 6644
15976 6104 31960 19373
14562 32925 31958 14558
13382 32363 13665 31905
24503 24539 38637 25028
17956 17925 35011 17822
5750 5744 19022 18157
18770 18160 35009 17750
18932 35010 17859 17866
35241 17859 17659 35242
19007 17942 19169 17517
17668 18985 17779 35027
9706 24272 8281 17402
34860 34858 34859 18207
18893 18547 34859 18517
23672 23680 23677 37955
17873 35034 17526 17702
18068 19018 35048 18001
18379 18631 18186 6431
6667 6720 6369 18485
17701 17533 35033 35048
18926 18510 5857 5689
19005 17984 17488 17400
6586 17445 19005 17488
23680 28395 17992 24273
6355 17399 5857 17488
8289 34865 17400 17488
17445 5999 18711 5685
5886 5911 5910 18868
18132 17945 18153 6270
35064 17549 17550 35062
18468 19216 17988 35077
34738 19289 19286 17394
19264 18014 34763 19286
34856 19226 19079 34789
19240 19276 34857 19226
17444 17311 17477 29725
17574 35079 35082 17572
19207 18085 35086 18172
37357 23891 37358 23903
34759 34744 32914 17307
17307 32924 18456 17912
8273 23863 38058 23862
17296 17307 17761 32914
24432 24453 24451 25657
6403 17573 18846 17915
6436 18190 18210 17801
17747 18955 18643 35203
38319 24428 13671 38320
18461 19038 18802 34994
18567 18954 35079 34994
35081 17579 34994 18461
18954 17571 35079 34994
18954 35081 34994 18461
18534 18687 6086 6189
26353 17921 19246 35277
32198 32161 32199 25028
5875 19062 5958 18916
35111 18623 18967 35150
35110 35109 18223 17614
17947 17408 35088 18322
6465 18028 5797 17946
18019 18204 17649 35129
6094 18214 18674 19070
6095 6282 17734 18659
19263 6210 19074 18214
19137 17553 17517 17552
17942 17709 17708 35022
5862 34970 17985 17636
18259 18660 29469 19241
38669 12141 25116 38667
22408 22415 37032 37002
18053 38291 16118 39691
22444 22441 36997 22487
22413 16345 24293 22487
6377 18160 18770 17750
35158 35157 6475 17660
17756 17844 18337 18392
34841 34843 19195 18674
17626 34911 17625 18659
5913 6788 5819 17670
17840 18117 34853 34846
35169 6743 35137 17739
18561 35168 6743 17677
18561 35168 17677 18016
6201 18862 6199 6200
6150 19131 6495 6746
31272 38037 31271 18196
18071 5720 18511 18881
35283 17930 17935 35280
24539 24503 38342 25028
18041 35307 18034 35306
23819 9629 28185 28184
23799 10033 37976 28364
29646 35331 18159 17704
29646 35201 35330 17828
32198 24539 38342 25028
16149 33153 33154 33159
34302 16819 33135 34285
19345 19343 18296 33157
16150 19414 19376 16157
18987 18855 18491 33196
35198 17830 17724 34941
18937 17824 35198 6204
35201 17826 35195 17725
18822 17824 17825 35198
17650 26329 17653 34862
24372 8357 8352 24370
17984 6137 17585 17586
18173 25598 17585 6296
19009 19091 17924 17745
35087 35085 18172 35084
17907 18312 18807 17908
17822 17725 35200 17957
18512 18558 18428 35272
17907 18239 18750 17908
17749 18085 17748 19177
5893 5897 5894 18504
18998 6089 17801 6653
18772 19377 34741 18572
17296 34744 17761 17307
25653 24432 18544 25650
18883 18457 35214 18210
5953 17811 18815 5951
17599 18338 34701 18799
18972 6003 5979 5978
18471 17813 35073 35071
18596 18281 35220 19065
17589 17599 35095 35093
35095 17599 17768 35093
19249 6084 6295 19122
34700 33056 19189 19142
17821 17780 6730 6420
5956 18972 5978 19002
34698 17767 19002 34701
5757 18277 18647 18735
18759 18224 6085 18735
18647 18277 35290 18735
35289 35344 35345 18222
18759 18735 35345 18225
34970 5862 5824 6410
35144 18581 18973 18564
11931 17673 29639 17803
5950 18338 18814 18799
6445 35219 18113 18596
6764 35300 35073 35299
6021 18272 17813 18801
19254 17309 18089 6022
18875 6199 18658 6081
6162 18060 6614 6460
18686 35201 35195 18060
35202 17822 17957 17823
17980 18556 18555 6339
29638 29640 29636 11931
35144 35142 18581 18780
29753 29451 11986 29450
6047 6045 18779 6044
29754 17641 35142 18581
18403 35143 35141 19187
19072 18555 19242 29450
32038 32313 23892 24467
22835 24496 24447 24446
37331 24474 24480 32038
17491 17575 14217 32035
6032 18954 6262 6033
37349 22796 24489 13546
24474 37331 24480 24473
13386 18128 17845 38335
17744 18085 19177 35204
18908 17753 17926 38053
17744 18085 35204 17749
19164 18448 17583 17640
38609 17475 17772 24966
23759 23781 26337 23760
6492 6524 5716 19165
22447 37087 22489 37084
37047 16369 37046 23943
37982 27939 9455 17895
35267 35256 17880 35257
5942 6458 18086 6602
18050 17932 18049 18018
16108 17536 17732 33057
18787 6421 17901 6418
4980 5432 4957 16109
33934 16512 16487 17134
16110 16108 16487 33036
18383 18382 18830 18571
17978 35083 18663 32923
6725 6403 6202 17915
18455 17914 6202 17915
5893 18504 5894 18669
17761 17296 34745 18760
18455 6006 18267 6526
18239 6650 17923 6527
18429 17910 35207 13673
17749 17747 18643 35203
17749 19177 17748 19162
18085 17744 19177 17749
18409 17906 35269 18428
23753 17935 17933 37977
35285 19031 18758 18460
6600 6601 18291 6187
18473 35265 18969 18049
35265 35267 17880 35257
18002 18625 18001 18630
18363 18924 18968 6182
18132 17945 35253 18153
19177 35204 6684 35205
28986 24470 17506 28981
24990 24989 17506 38606
18642 18121 18216 6488
6102 6480 18205 6449
18217 18642 18121 18216
6622 18121 6156 17966
18642 19045 6488 6279
32923 32922 18663 18817
5909 5944 32035 5945
17573 17574 17915 18663
13382 13666 31904 31907
14558 31960 31958 13412
17707 17529 17525 17911
5691 5693 18808 17989
18000 29469 11841 29467
29455 11840 29465 18348
17520 29466 18000 13316
11987 26089 28783 29588
26099 39146 39145 28781
18414 11888 28783 28785
19141 5840 5810 6718
18081 5838 18784 18011
19029 5840 19079 17993
18407 19141 18784 5810
17841 17409 18021 38010
35129 18204 34912 17624
35131 17630 35129 17624
17624 18022 35299 34912
5782 5771 6453 18560
5770 5771 5780 19046
18323 6654 6655 19253
18038 38292 24341 16118
35146 18332 18560 18736
35307 35308 18034 35306
18044 35157 18318 35160
18576 17544 35156 35060
17854 18393 17855 18550
5732 18426 18984 18957
23997 38072 23971 23961
18867 26223 26226 28897
5829 5827 18449 5828
6197 17716 17552 6360
35023 31823 35029 34969
35023 17553 34969 18923
6637 6388 18077 6360
18509 18660 18923 35029
6197 17716 6360 6637
18272 18801 18489 34699
35072 17558 35071 17563
26192 26109 8510 26110
8511 8714 8567 11517
26189 18751 18375 18692
18778 17973 18205 6102
5801 18341 5777 18561
5751 18932 6477 18947
35165 35163 17680 35161
25069 25064 38648 25083
18193 18792 18194 18654
25647 34779 17965 17306
18928 18706 34776 17340
26188 18704 17972 18835
18642 18121 19045 34778
27777 38655 38656 25083
17964 18217 34778 17963
5867 5917 18528 6563
17896 26342 18188 26336
35065 35067 6547 18979
6601 17945 6184 6270
18049 18233 6605 19048
35065 18979 18619 35066
35138 5825 19164 5824
17640 19164 17638 17583
18356 35221 5993 6386
6656 5796 17863 19164
17863 35221 19164 17773
5825 35140 35138 19164
6656 5796 19164 5808
5906 6509 5909 18124
18833 35057 18124 19136
6663 35087 6277 18172
19040 18470 5937 18154
18537 5803 5804 18571
18574 17299 18573 35335
19346 31968 13425 25646
18165 18678 18571 5811
34746 18772 17299 35336
26212 18574 17338 18573
34896 34902 18769 34901
35041 6432 35042 18186
6159 19153 19149 6050
6628 18631 6275 6431
5702 5700 19290 6796
23299 37714 23703 27001
27941 17870 35253 18003
39170 17875 39169 18188
18610 18611 19290 34897
35353 35355 17530 35352
17525 17529 17900 17911
35355 35043 17530 17525
17991 37956 8292 37955
17529 17395 35046 17525
11703 29005 18320 29003
32130 37342 13547 32129
13419 24437 24436 18212
18270 19394 6311 6442
29045 12979 29043 19396
12827 29046 29044 12829
29041 29050 11707 11706
17502 17645 29030 17706
6347 18321 17820 17706
18266 18594 32921 32919
17953 18228 32921 35345
18227 18497 18788 18230
24120 38143 25582 25652
18209 35349 17759 35339
18788 18497 5762 18714
24131 38143 18384 24130
24430 25583 8343 18232
17953 35290 35288 17787
8689 24410 17922 24074
18469 18834 18672 35049
19221 26258 19198 19220
19269 26049 19267 18989
23882 34979 23883 34977
24945 36654 22064 36670
29609 38603 38602 24955
29609 28854 38602 24924
24938 24943 38603 38592
34922 34924 34920 18264
18074 34924 34922 18264
35208 17752 17906 35207
23915 38050 34923 23918
17401 18983 18275 18586
34799 17397 18808 17990
18420 6214 18300 19003
19282 18301 6413 19272
19295 17364 34802 18176
5939 6027 6028 18761
35087 18172 19118 35084
19071 18820 6032 18482
6030 18482 6033 18461
18673 18558 18439 35271
18685 18286 18461 18287
6065 17373 6105 18726
18855 16174 18491 33196
18294 34812 18725 33220
6140 6688 6842 19345
6126 17700 6061 6411
17667 17700 18098 29139
17700 29139 13451 18098
6287 6783 18014 19257
19254 6084 18801 6022
34766 17309 18088 18089
33068 34766 34765 17317
17309 19254 17558 18801
17814 18272 34699 35071
28190 37980 23929 23928
17430 35353 17431 18177
17432 34998 17495 18329
19170 34903 34906 18329
6492 5716 5714 19165
17930 17934 35282 17935
18789 5816 18851 18850
5816 18851 18850 17677
18789 18851 5837 19000
6282 34819 6361 17734
19232 19293 33288 18441
6820 6496 18199 5969
17065 34684 16789 34433
33298 33294 34432 16789
8646 34775 17398 34868
34799 34867 17398 34775
18510 18536 34866 5691
18842 18624 6184 17883
18363 6181 6182 18968
35252 17870 35064 35253
6456 35118 6187 18291
32726 29138 29141 19255
13377 35056 35054 35055
15934 19093 18896 13345
35294 35296 18513 35292
13567 32126 32173 32123
18785 18614 18650 5813
24120 24439 24420 25652
5803 18537 18830 18571
18383 18830 35293 18571
17962 19027 35295 35294
8401 24109 24420 25652
34863 17736 17400 17735
17395 17529 17527 18119
34861 8668 17396 9632
18396 34863 17735 34859
17538 34865 17400 17735
18028 5809 5797 5799
5853 17632 5858 5841
34878 18028 18407 34879
19141 6718 5810 5799
17410 34876 17594 34879
32126 32173 32123 27789
19414 33155 16150 19376
18420 6073 18418 19343
19339 19360 33194 19376
18409 18750 19032 35269
13672 32317 38052 24427
19036 18409 19032 35269
34799 34867 34775 18351
17397 17395 34864 17990
5691 18440 18808 5692
18808 17401 34798 17990
34799 18352 17398 34798
18946 18519 6176 18938
18048 6450 17954 18823
35226 17788 35222 18386
6595 5871 5845 18451
5871 18884 5845 18451
18462 6100 18922 6215
11490 26269 9793 10717
18922 6216 18997 19277
10718 26267 11499 19274
10718 6216 19277 6790
10031 25595 23743 9850
11212 11026 26062 11597
18132 17945 18625 35253
17549 17881 35268 17884
6458 5942 18086 6603
18112 18624 6186 18311
35025 17942 18484 19007
18950 6058 6075 18920
17942 6722 6158 19007
11757 29169 17849 17851
29169 18484 17943 17849
18059 5744 17955 5740
18822 18686 35195 18060
6633 5737 5740 17955
18686 18822 6162 18060
6716 18895 18060 6460
18267 18506 18795 18507
17307 35080 18245 34760
34739 13501 34740 17294
15265 14940 18929 6532
15276 26384 13504 15007
9631 24276 8354 27759
34858 17529 17395 18119
10308 23698 8268 9705
18207 6138 6134 6264
19115 6720 19013 6398
8581 26212 17342 26211
18706 17967 17966 34776
34777 17967 34776 17966
17965 25647 18683 18702
34779 34777 26213 34776
6156 5917 6563 18388
18719 34750 34776 34779
6655 6654 5784 19253
5781 6654 5780 18826
6654 18826 18538 19253
18447 5787 5947 18828
18051 18052 35218 18828
18393 17854 6144 18550
35155 18728 18550 17857
18393 35155 18550 17857
6683 6399 18728 6145
6078 18393 6144 18550
18728 6078 18550 17857
6078 18393 18550 17857
18448 35244 18430 18142
18864 35245 18913 18110
18864 35245 19194 18913
5774 18864 19194 18913
35168 18561 5817 5815
5774 5776 18849 18913
18864 5774 18849 18913
5776 18849 18913 18341
17861 28863 17862 35247
18382 5803 18830 18571
18164 18383 18571 35335
18572 5821 18791 18678
27383 27384 25072 38417
17336 17335 19356 19347
5842 18718 5822 5846
6087 6017 17785 18819
6104 17786 6088 18819
18662 6439 6717 6725
6171 6366 6735 18582
15940 31956 16013 17492
6172 18026 17490 6426
35344 18222 32921 35345
19052 35344 18593 18221
6223 18752 18753 18707
37316 27383 27384 25072
18709 18603 19220 19198
24410 8504 26352 8689
19166 19108 28250 18889
25086 27383 25072 38417
35252 18132 35253 18153
8614 35107 35106 9451
19108 28249 28250 9796
18616 18889 18617 18619
5675 305 6889 16014
142 2646 4228 16058
2956 2386 11970 2915
19027 6617 18959 18638
19027 18877 6617 18638
24120 24439 25652 25582
18167 34747 18168 18164
5803 18382 18830 6549
8581 26212 17341 8334
17787 18169 18500 18502
35222 18943 18991 35225
5768 18499 5778 18912
5768 18570 5778 5769
18959 18785 18639 18638
6571 6641 18522 19098
18785 18614 35229 18650
6388 6139 18077 6360
18858 17982 18549 17983
13202 18858 18549 17983
17710 17708 35022 18549
17943 6337 17944 19411
13589 15177 13664 13665
32033 13487 13486 32034
25084 25086 25072 38417
25647 34779 18702 17965
26188 18704 18702 17965
8580 17963 26211 8585
25086 27383 37316 25072
25524 8333 8580 8585
35078 18820 18693 18367
35078 18367 18693 18846
18246 6403 18846 17912
18246 18367 18846 6263
6156 6488 6596 18100
18525 5867 5854 18527
5895 18869 18527 5916
18756 6232 17974 6103
17972 6001 6000 6101
18767 18756 19324 25633
17974 17975 6222 18843
6103 17972 6000 6101
5939 18961 18667 18761
5746 18809 18647 5747
18459 18883 18230 35216
6027 18457 18761 18883
25084 25086 37316 25072
18715 18229 18230 18714
5939 18961 6548 18667
18277 18788 5758 18714
18279 17719 17374 6682
16858 16677 33234 16859
16677 16819 34052 34283
18889 5882 5883 18619
25091 27795 38657 38366
18268 32916 18507 18724
18246 34759 18245 17912
18998 6653 17801 18219
18748 18883 19121 35214
35342 17762 35214 17759
18459 19098 19121 35216
18734 18277 18647 5757
18444 18809 18647 18222
17954 35124 18406 18749
35228 35226 18614 18406
6685 18475 6668 19041
35318 18713 18593 18221
18647 35344 18698 35345
35289 18444 18647 18222
18734 35289 18647 18277
25068 25091 38657 27797
5748 18770 5749 5744
18932 6723 5749 5753
6399 6733 5753 35241
18932 18160 18770 6723
8375 8654 19327 25630
8382 8375 8376 25630
8375 19327 19319 19325
13454 17314 6570 5670
3946 13454 6570 5670
8654 13454 26316 17314
18106 6472 18197 18852
18251 18446 19213 5756
35358 18017 18342 18108
17681 17832 31277 35172
17681 18398 35172 17682
35175 31277 18876 35172
28778 18317 18747 17350
18798 17566 29012 29014
18389 18316 29011 19157
5948 18596 18814 19065
19086 18974 6692 18447
27785 39555 27777 25083
35219 35094 17816 18113
18800 33276 17600 17767
19065 18281 35220 35218
23803 18041 17647 35147
18332 35301 18826 19046
5783 5959 6624 18771
5784 6654 18538 19253
38291 31460 24341 39691
23803 35147 17647 12961
18825 5770 18736 18036
19069 29657 18394 18395
31569 31567 19178 31568
6465 17971 17946 19116
29015 29024 34877 17405
5797 18028 19103 17946
17841 29028 17840 29026
29017 39788 34884 28651
11835 29454 2491 11839
18858 13202 29553 17983
6903 19397 6468 19402
17943 18484 17944 6550
8652 13395 18731 18474
17342 17338 32967 15187
6001 18099 18100 6596
34777 17967 17963 26213
6103 18755 6233 6572
34779 17965 17306 26213
15067 32967 32965 15187
14928 8350 15187 32966
18904 35191 18881 35178
17683 35190 35189 35178
18072 18904 18881 35178
18985 18919 5970 18949
11910 28892 28895 28893
6058 6060 18949 18950
18358 18452 34972 18945
6676 5918 19167 18865
35001 19137 18865 19133
19007 6676 19167 19169
35182 35184 18879 18588
10033 28362 37976 28361
17497 17369 34987 17484
17421 34892 17482 17422
11932 35171 19021 17679
5776 5774 5777 18913
6456 6600 18291 6187
35065 18291 17550 35062
6271 6447 18001 6274
35118 6456 6455 18291
32914 17764 17761 17765
32916 18796 18507 18724
6685 6689 6464 18475
6685 18475 19041 19030
17613 35109 35117 17614
17612 18079 35119 17611
18464 18519 35110 17614
17925 17956 35205 35235
18910 18239 17924 17752
19036 5733 18733 5729
18426 19091 18957 5736
9537 28133 28132 28130
35118 6593 35117 35116
6181 6183 6182 18968
17945 6601 6182 18924
17551 35063 17549 35268
35149 17615 35148 35152
17551 35063 18366 17549
35151 17654 17882 35148
5882 5884 6646 18889
6448 6547 18153 19033
5882 6646 18738 18889
17945 6601 18153 6270
35063 17945 18153 35064
35063 35064 18153 35062
10179 10469 10173 10470
11594 9725 11476 458
78 1348 5263 4341
8647 8645 25619 10175
28408 10236 28407 28405
17921 26083 17919 35277
35298 18215 26084 35343
18981 18837 19024 26084
5915 6760 19120 6763
17949 19206 17950 19246
6615 5915 19001 18480
6621 19001 19120 17919
19096 6821 19312 19310
19192 19157 18804 18410
18314 6249 17644 19192
34793 34795 11700 11691
6343 6342 18320 6341
17384 17413 29016 34842
18402 6652 6739 6757
19023 17797 34881 17798
19184 18042 35165 19132
17797 19023 29641 17798
17469 29638 29641 17798
34844 17384 17416 17407
34880 34882 5852 34852
17544 17546 18742 34770
17656 28925 17539 34974
17498 35002 11909 17499
31902 13375 13374 18839
5974 19034 6015 5925
28131 9537 28132 28130
38550 28132 28130 38549
19045 6643 6622 6279
18706 6643 18513 6092
6082 18642 6488 6279
28131 28132 38549 28130
18702 34777 18388 18835
19108 6645 5884 6646
24845 28131 38549 28130
6292 19067 6750 6765
38666 25104 25105 38685
6697 18591 18091 6761
6199 6678 19155 6376
35190 6709 5722 19155
23751 23750 9454 38056
35199 17832 19089 18658
18398 17681 35172 19193
19075 19089 18658 6591
19084 17830 17694 6389
35322 35173 17681 19193
18486 35182 18879 18588
17684 17685 35181 17693
18094 23803 18092 17686
17934 35188 18009 17691
19184 19146 19123 6286
35245 19194 18913 19123
19174 5795 6642 18914
19194 35245 18914 19019
18913 18561 19123 5815
35245 19194 19123 19019
19194 5774 18913 6680
25102 25104 38703 25105
34762 33068 34765 17317
18471 19122 18801 35071
6463 6153 18471 6284
19122 6084 6295 6284
22109 25102 38703 25105
19014 18891 18515 5863
35024 35026 19167 17851
18865 19133 5960 5861
5918 18865 5960 5861
18920 18919 29168 18949
19144 34805 19143 19153
17368 34803 19144 19258
25102 25104 25105 36712
18182 18181 34813 34809
33076 33239 18860 16192
34757 34810 34756 34289
18875 18862 35172 18658
35190 34942 17692 19155
18904 5720 18071 18881
35190 17683 35189 17692
6678 6709 19084 19155
5717 18880 5722 19078
28249 19108 19166 28252
22109 25102 25105 36712
19185 18737 6470 5914
25135 25136 25116 38705
19166 19188 28251 28252
8610 35099 35108 35106
26268 18997 28251 18956
15017 31895 32958 18126
18932 18160 35009 18770
17857 18393 17547 18392
25115 25135 25116 38705
18085 6269 6731 6684
13912 29147 14140 11754
19188 19108 19015 28252
9456 28252 9795 18806
18922 18805 18806 28251
19188 19166 28251 19092
6645 19108 19188 6646
19108 28249 9796 28252
19199 8643 18192 8686
19328 18899 6749 6066
19329 18899 18632 25619
17960 8643 19199 8642
18493 19196 18494 19209
18806 28252 9795 28251
11026 9800 26062 26051
6751 18545 5914 6726
23742 10036 26052 9850
17403 18257 18873 26328
8501 8967 18709 8622
8500 26351 19198 26349
8608 26258 8617 19221
8502 18898 8499 18606
18754 8608 18709 19210
19210 26258 19220 19176
18752 18708 6224 19220
8608 19221 19198 18709
19232 19293 18441 5896
17362 17398 34798 18353
18987 6052 6053 6072
34772 34773 17081 17330
33199 8388 17108 18295
18536 18510 34799 18351
25115 38669 25116 38685
18202 6822 6820 5969
25135 25115 25116 38685
18433 18435 33291 16230
16159 16231 33291 16230
10236 28408 10237 28405
18352 33290 18351 34775
17563 18471 35073 35071
17563 17558 35071 31533
6393 6392 18131 6394
17468 6745 6385 5982
11706 29041 19393 11707
31568 17705 17471 19178
6348 18313 6772 6442
18319 35070 17559 34855
18503 34788 34787 18011
6718 19141 19226 5799
34857 34856 19079 34789
18503 34790 34787 34788
18176 17364 34802 34800
19223 19287 18940 34802
17430 26342 17530 35042
18536 18440 34798 18808
19295 19223 34802 19299
6589 6412 19279 18491
19224 33198 17361 16175
18983 5693 5692 5694
18284 33255 18579 18285
16110 19335 33068 33035
33356 33358 16511 16514
33353 16262 16261 32985
34764 34767 34765 17317
16101 16204 33046 19342
6225 6813 6814 19202
8502 19095 26074 18898
5874 18680 6763 5872
8689 8504 26352 8688
6751 6754 19176 19209
25152 30980 38679 29621
6227 6225 18604 6226
25152 25109 25127 38679
1610 1351 1611 10787
6830 19320 19319 6569
1612 1343 1619 11498
6831 6305 19327 18824
8654 10833 26317 11469
28395 10175 24273 28394
19331 6560 5969 18201
5688 5686 18203 5969
18442 33288 18199 18351
19331 17327 18632 34773
34773 17327 18632 25619
34775 34772 18351 18203
34772 34773 34774 18201
5071 16103 5155 33049
16262 32985 32981 16261
6854 5640 6330 17267
29595 25108 38679 29617
255 1711 256 5623
11889 29669 11938 29659
18578 6107 19275 18309
32980 19342 32978 32981
29114 6721 29115 17312
25108 29595 38679 25127
6425 5669 17143 6853
29613 25126 38679 25127
6789 6795 6288 19270
17312 32982 18309 29115
38680 25152 25127 38679
5200 17003 17276 16150
6687 6846 6688 17712
33219 33221 33158 16184
17714 6687 6105 6415
25108 25110 38663 38679
16149 5031 33135 33134
6846 6688 33154 5626
11877 13202 29472 29553
18858 6115 6468 6143
22118 38688 36718 25138
25137 22112 25138 38683
6111 18349 6673 18348
18691 17982 29463 17983
6344 6346 6345 18220
17820 29040 17706 17451
6344 17643 6391 17820
19395 6907 6343 6908
22112 22118 25138 38683
18314 29008 29003 11689
3064 305 16014 4279
15089 3847 6452 14270
2915 19419 1756 2922
25137 22112 36718 25138
22112 22118 36718 25138
11804 21496 21472 29364
29448 11997 29439 13097
1751 19430 2610 183
182 6964 183 2610
7660 20835 19430 19448
11131 448 1309 10318
7413 20928 20973 21146
25891 8437 8455 25859
1308 11527 1309 10318
7603 20928 11029 7951
10139 7839 21677 8156
22099 38605 38701 24957
5565 4367 5096 8358
8705 21711 8358 5533
19702 7446 7450 7721
19773 26366 19701 20755
38700 24953 25149 24929
13430 31976 31977 20724
7559 20978 20694 20872
19579 19469 19463 21128
19495 38958 25699 19572
20753 7390 20925 20806
14128 14057 28389 14065
8128 19579 32912 7488
8128 19579 7488 7863
35375 35377 31977 14065
38955 25733 25736 38984
38696 25146 38668 25142
5554 19784 5243 16140
38700 22099 38701 24957
38673 25119 29606 38701
25697 23101 25894 38966
35551 20519 35550 20812
20721 25971 20720 38967
25895 20719 25896 8441
35426 35373 19497 19572
31978 13431 20225 35394
19571 35426 35555 19497
36277 19498 20227 35394
35442 35444 36448 35438
35448 22886 19507 35444
35448 19507 36448 21782
35443 35448 19507 35444
32628 20065 37185 22597
26490 39219 39218 26469
20318 21218 7301 7300
35437 19661 35479 19503
19526 21242 19518 21515
