TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=6870, E=36470, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
1760 3169 3248 3170
3171 3169 3170 3248
5022 1924 3170 5013
2871 3008 3171 3170
1924 1922 3170 5013
3008 3294 3249 3171
2055 746 3452 3088
3382 3414 673 619
675 3636 3093 3181
1986 2055 3088 1774
738 3182 3181 3186
2335 1929 2059 5023
3453 3452 3093 3088
3382 672 673 674
737 3092 530 92
2881 3174 3208 3210
6246 558 3407 3396
751 3188 3193 3396
3085 735 3188 3402
3278 628 3210 3402
3188 560 558 3396
751 561 558 3396
3189 2883 3396 6246
2402 2335 2059 5023
2870 3003 3204 5004
1777 5008 3451 4996
102 2056 761 3318
3608 6556 3610 6555
3630 3733 2979 6255
2811 2997 6262 2890
3658 3812 2834 6344
3731 3587 6184 3951
3289 578 565 3391
3057 6329 3226 6420
3391 3365 579 3406
3059 2952 3325 3391
1929 2402 2059 5023
2341 2403 6036 5023
578 3267 3391 3289
3033 6137 2895 3390
6406 6407 3390 3237
747 696 3027 3104
3202 727 3390 3216
3130 3114 3043 697
3179 5006 3248 5014
98 714 1972 3192
1760 99 3248 520
99 1760 3248 1974
1974 2030 3248 5014
2030 1760 3248 5014
1760 2030 3248 1974
3156 725 568 712
6347 6351 6350 2984
6451 3112 3194 6453
627 3174 3280 3210
3045 698 3105 3060
582 3281 767 3060
698 582 767 3060
3106 698 767 3060
3421 3106 2823 3132
6152 3420 2823 3132
606 3290 3242 3292
841 3620 3885 1054
6034 2341 6036 5023
661 660 3314 3337
2962 3315 3314 3292
6036 2403 2328 5023
3337 3315 3314 2962
677 2923 2972 2939
6034 6036 2328 5023
3304 3425 2863 3363
3425 3152 2863 3363
3840 660 3885 3314
3972 3625 3885 3337
3314 3343 3698 640
528 660 680 3885
660 3337 3885 3314
617 3350 3348 3247
2948 6149 6288 6290
3413 2910 2950 3247
759 3413 601 3412
3247 3246 601 3412
707 4223 3412 4210
620 759 3412 707
3014 3235 3336 2931
3119 6312 6310 6217
3014 2931 3336 6378
6313 3118 3336 6378
2931 6313 3336 6378
2931 3118 3336 6313
3218 3344 3217 3347
2883 3189 3358 6246
3189 2883 3358 6247
2883 3034 3319 3358
559 556 558 3319
6247 3323 3034 3358
2883 6247 3034 3358
6744 5049 2451 5034
3405 696 624 3369
3372 608 3369 624
3196 6413 3380 6411
6413 3196 3380 3397
6413 2998 3380 6411
2998 6413 3380 3397
3051 3404 3434 3226
3289 577 3225 565
3410 3289 3225 3226
3289 3226 3391 3434
3052 2952 3391 6329
3289 3052 3391 6329
563 565 3434 3225
3404 763 3434 563
2881 3173 2847 3208
3173 3328 2847 3208
3354 626 3402 3193
3278 626 3402 3354
3279 3354 3402 3193
3279 3278 3402 3354
805 2951 2944 744
3470 2945 2944 2950
6154 3047 6285 2912
2910 6292 2912 6285
3350 618 3247 601
3246 6292 3046 2912
3047 6292 6285 2912
652 677 2939 667
3425 3152 3424 3137
3139 3136 3137 3011
3015 3411 3446 3283
694 771 3282 3446
3411 771 599 3446
3411 3283 3370 3446
3444 715 777 599
6370 3015 6386 3446
3444 6386 3446 3441
6368 6370 3446 3435
6386 6370 3446 6368
3441 6368 3446 3435
6386 6368 3446 3441
2940 3275 3274 4380
1398 1335 3275 4380
1398 4470 4089 3275
806 730 4380 2940
4466 4087 3288 4100
4470 4471 1316 4253
4477 1398 1336 3275
4412 4247 4331 4246
3469 797 3467 3468
3469 4531 4525 3467
797 521 3469 3467
643 798 720 3242
529 2953 2961 2963
2954 4535 4546 2961
4984 4989 4811 6475
4571 1678 1697 4942
4846 4812 4810 6476
6479 4846 3479 6476
3770 4837 6475 3478
4837 4771 6475 3478
6477 3479 6475 3478
4812 4988 4811 6475
965 3981 3836 3852
1017 1077 3634 3649
5955 5648 6085 2224
5204 5252 3490 2225
3856 1077 977 3649
5275 5274 5437 1979
5275 1979 5437 5444
5440 5204 2040 5437
5440 6490 2225 3490
5204 5440 2225 3490
4855 3507 3501 6498
6498 4773 3500 3478
4854 1579 4859 1685
1523 4854 4880 1685
4868 4773 4772 4859
3504 6700 2078 5629
5473 5880 4809 5631
1095 3977 3512 3982
3970 3481 6481 3963
6483 6480 3500 3483
6116 2958 6120 6113
2957 6117 6119 6113
4856 4669 4858 4667
4856 4857 4858 4933
3317 3872 3523 6472
3316 3317 3523 6472
5193 5160 2326 6459
3147 6456 3298 3120
6732 5151 6779 5067
5594 6038 5591 5601
6560 5597 5601 3775
2639 3557 3562 3545
2639 5737 3545 3562
2298 5457 2259 2109
5450 2278 2067 2109
3845 3763 1038 3556
3557 3642 3545 6531
5455 5736 2109 2108
3909 3763 3556 933
3642 3909 3556 933
1038 3763 933 3556
1001 1038 933 3556
659 6183 3688 2836
3697 3827 3687 3698
3641 934 3827 3644
6744 5082 5034 2451
6128 2839 6473 6179
815 1039 3946 79
659 2836 3688 3698
3728 3850 1003 922
5830 5828 3681 3797
3689 3867 3692 5944
2088 3595 2356 3577
3579 5472 3692 2158
3614 6529 3589 3551
6529 3833 3924 3846
919 935 3833 3846
3939 3905 6527 3588
3675 3704 3681 5832
935 3833 3846 3924
6527 3905 3589 3588
5643 2217 3600 3602
6037 5600 5943 5601
3667 6557 3604 5359
6557 3667 3604 6559
1089 956 3975 3929
2468 2751 2758 2752
2223 5946 2226 5948
3878 867 3782 866
863 3877 1064 3754
3618 1013 871 3671
5049 5088 5034 6742
3895 873 1069 856
3608 6517 3622 2808
6517 3608 3622 6318
2936 6517 3518 3622
6517 3147 3518 3622
6309 3147 6131 3622
2936 6309 3622 3518
6309 3147 3622 3518
3634 3633 6493 3605
912 3800 931 899
1009 3633 3605 931
6491 3492 3858 3788
3490 3650 6493 6086
934 3641 3640 3644
3638 3565 1003 1041
787 3840 659 3698
6182 3645 3688 3687
3850 1002 3640 3638
3702 3701 3780 3747
1011 3655 887 3654
3722 852 850 3655
852 3722 3936 3655
1011 3778 3748 3654
3663 3876 3875 3830
1027 3653 3934 3654
2872 3816 3935 3934
3634 1077 3858 3649
2035 1759 2038 3979
1759 2045 2038 3979
6744 5049 5034 6742
6485 3998 3665 3677
3488 6488 3666 3665
3856 3971 977 976
5082 6744 5034 6742
3601 3634 3858 6493
3851 940 3677 3910
940 1061 3677 3998
940 941 3677 1061
2839 3840 3314 3698
3946 1039 1063 79
3886 3946 3566 1063
3886 78 1063 833
3644 3645 3638 3687
3613 1015 1014 1064
3627 6521 3626 6520
873 3750 3843 3626
3926 3624 3699 6519
6521 3895 3626 6520
6518 3536 3899 6519
1073 3950 3914 3710
3917 3950 1073 3710
5088 5082 5034 6742
3742 3675 3582 5832
878 3861 900 877
3739 3591 6541 3721
3591 3576 6541 3561
3579 6535 6541 3692
3721 3579 6541 3692
3580 3591 6550 6541
880 3756 3820 3854
880 868 1022 3820
3922 3883 3947 6255
6259 3737 3819 3736
3922 2888 6256 6255
3609 2888 6258 5838
928 912 3743 3744
906 912 3743 928
889 3601 3703 3605
2216 6490 3923 3633
3773 3601 3703 889
947 3955 1014 3727
3843 6319 6317 3626
3752 6521 3781 6317
857 3751 3781 856
3893 863 3892 3754
3877 863 3893 3754
3998 3487 3776 6486
3926 1078 3765 3726
3926 1078 960 3765
1078 946 960 3765
5446 3777 6486 3776
3495 6494 6492 6497
6495 3497 6494 3725
962 1040 1044 3776
5446 962 1044 3776
2046 5446 1044 3776
3531 6495 3769 3517
962 3998 3776 6486
940 3851 3677 3709
3602 3603 6489 3495
3598 6496 3617 3495
3492 3602 6489 3495
3649 3856 3857 3489
3773 3799 888 889
3898 2223 3703 5947
3856 977 942 976
3798 3910 3665 942
2935 3817 3461 784
3454 781 784 3456
3701 848 3948 3748
822 781 3450 3456
3652 6143 3809 3462
851 853 3887 3660
3888 3887 3890 3660
849 3701 3747 3780
3748 3701 849 3780
3630 2892 6181 6344
3888 3661 3890 3842
3569 3609 6258 5838
3920 3590 6505 3820
3590 3756 6505 3820
3854 3920 6505 3820
3756 3854 6505 3820
906 3800 3831 3743
3668 906 3831 3743
3669 3668 3831 3743
5946 3950 3898 3945
3745 3669 3831 3743
1073 890 3898 3945
3774 2223 3703 3606
857 3751 3907 3912
3752 3569 6258 3891
6755 6582 5761 5045
3887 853 3841 3890
3889 3843 856 854
2891 3661 3842 3890
6319 3750 3623 3626
3750 2936 3842 6317
3752 3609 3842 3889
851 3652 3660 3809
5389 6755 5761 5045
3927 3894 6473 3853
3916 3927 6473 3853
6128 3916 6473 3853
6473 3894 6126 3853
6128 6473 6126 3853
3913 3598 6553 6492
3691 3878 6536 3690
3950 1073 874 876
6491 3601 3863 3788
6489 5291 3857 6488
3724 3950 874 876
6755 5389 6582 5045
3601 889 893 1009
1017 3634 1009 3633
3519 3498 3876 3539
3498 3493 3539 5019
5418 3498 3519 3539
2975 815 3946 686
78 687 1063 79
3168 2838 3566 2975
1006 3587 1039 3566
6142 2816 2891 6140
3951 3952 6140 6184
815 3587 3946 1039
955 1089 1109 3528
2215 2231 3967 3529
1068 881 884 3908
3631 3766 6527 6542
869 870 872 3919
870 3860 872 3919
3707 870 3919 3860
870 3707 3919 3690
3724 3903 872 3919
3860 3724 872 3919
1057 885 1022 3930
3810 6513 3920 3930
885 3810 3920 3930
3850 3915 3941 922
3810 6513 3930 3941
3811 6513 3810 3941
885 3810 3941 894
885 1057 894 3941
1057 922 894 3941
3609 2888 6256 6258
2888 3922 6256 6258
2887 6254 3952 6253
3884 2887 3952 6253
3481 4932 6481 4941
3970 3977 1092 3962
3977 4002 1092 3962
4932 3983 6481 4849
3982 4967 6481 3512
3970 3977 6481 3512
2232 3987 3975 3968
3976 5798 3967 3974
3975 3987 1103 3968
3862 3928 955 3967
1109 1089 1103 3528
505 20 3968 1021
3529 3975 3528 3968
5682 2787 3929 3975
5798 5796 2136 5799
2041 5439 5442 3978
3984 3988 1052 3978
5646 5643 6086 6085
3992 3996 1108 3995
3992 3993 3995 2105
417 476 348 3995
3785 3834 5738 3996
3992 3834 954 3996
3785 917 916 915
4725 4752 4815 1472
4698 4751 4815 4007
4648 1633 4646 4815
4646 4725 4815 1472
4751 4032 4008 4007
4698 4032 4751 4007
4007 4698 4040 4947
6039 5581 6856 5584
1694 1716 4969 1604
6682 4192 4117 2193
5038 5389 5339 4017
4013 5185 5397 6574
4320 4377 6574 5397
2193 6577 4051 4117
4051 6592 4023 6597
6573 5185 6575 6571
6620 6672 6669 6658
6601 6600 4781 4735
4027 4879 4029 5684
4651 6628 4739 5684
4878 4780 4734 4781
4736 4951 4781 4960
4150 6606 4282 6635
6634 4062 4061 6635
1150 182 1434 4814
4543 4491 6277 2901
4752 1472 1471 1470
4775 1632 4947 1654
4826 1656 1509 4660
6282 6281 4447 2900
6594 4197 4050 4051
4051 6594 6596 4023
5758 2118 4118 4116
4023 4051 6597 6596
4014 6577 2193 4117
4282 4150 4281 6168
4646 2947 4649 4726
6568 4961 4029 6569
4103 6606 4150 6635
2145 4062 6662 4150
4851 4907 6567 4073
1310 4907 4851 4073
4521 1403 1444 1311
1403 4521 4482 1311
6634 6637 6602 6636
4010 6568 4029 6569
4010 2173 4282 6569
4500 2177 4006 5895
4214 4097 6654 6651
4387 4386 4127 4303
4148 6650 4095 6648
4148 4169 4220 4400
5802 4368 4355 4319
1277 1319 4425 1247
1319 1277 4425 4135
5802 6666 4106 4080
1277 1230 4319 4205
4368 1318 4440 1246
4368 5802 4078 4106
4051 2193 4117 6685
6670 6672 6658 6669
4428 1166 4272 4413
1165 1164 4363 4413
6192 4428 4429 4441
6192 4478 4364 2846
4271 4246 4363 1163
2846 4175 4364 4363
4246 4412 4363 1163
4185 4180 4035 6608
4166 4062 5810 4061
5862 4010 4282 4825
6693 3053 4182 2824
2908 6281 6283 6284
4181 3048 2824 6168
4394 6281 4370 6283
4344 4074 4161 1312
4131 4344 4161 1312
4071 4081 6642 4161
4069 4071 6642 4161
4214 4388 4172 6654
4388 4214 4172 5903
5577 5544 5690 5557
5545 5544 5557 6839
4197 6617 5904 4128
4184 6676 6609 4183
6677 6676 4184 4183
3058 6236 6614 4183
3048 3053 3227 2824
6842 4170 5559 6691
5559 6689 6691 4260
3058 4157 6614 6236
6609 4184 4183 6614
2199 5907 5906 4194
4267 4322 4353 4265
4042 4225 4353 4122
2243 4437 4194 4233
4120 2243 4194 4233
5802 4355 4391 4319
1189 1188 4382 4264
4212 4230 4226 1334
1186 1188 4264 1185
1214 4324 4354 4419
1211 1189 4382 4198
5578 5567 4216 2073
5583 6858 2196 5579
2073 5567 4216 5542
5803 4324 4240 4419
4228 5803 4419 4391
4390 4389 4198 4240
4382 4390 4198 2241
4240 4324 1214 4419
2121 4031 4376 4238
4390 4241 5773 4238
4241 4390 4240 4238
4421 6594 4250 4249
4395 6594 4421 4249
6592 6590 4023 6597
5809 3227 6690 4261
5548 6689 4260 6690
5548 6687 6690 4260
4261 6689 5497 6690
2858 4247 4363 4271
4477 4478 4429 4471
1164 1166 4364 4413
5863 2173 4061 4740
4030 4065 6602 6637
6636 6637 6602 4028
6568 4961 6569 6565
4063 6634 6635 4062
4107 5813 5810 4166
4577 4736 1628 4578
6857 5582 5584 6856
4907 1663 4946 1437
1628 4581 1663 4578
1689 1628 1663 4578
1689 4576 1664 4578
4581 1663 4578 4946
1225 4313 4304 4305
4357 5896 5898 5729
4239 4241 2104 4242
4357 4317 5727 5728
4356 4306 4304 5898
4313 4304 5728 4342
4357 4511 4317 4315
4516 4315 4396 4397
1264 4318 1268 4396
353 320 2609 2707
4031 2104 2137 4397
2178 5888 5887 2790
2795 307 480 2251
1671 1634 4689 4644
4361 5885 4617 4644
2177 5885 4782 5882
2865 5149 5090 2867
6219 6221 4337 6224
4456 1198 4176 4178
2864 6221 4337 6219
4188 4186 4352 4176
4423 4399 4187 4398
3096 3007 6201 6200
1444 4521 4501 4496
4327 4032 4007 4348
4032 4008 4007 4348
4150 6606 4034 4282
4291 2182 4359 5894
5895 5891 4359 2182
2182 2177 4326 4359
2177 4500 4326 4359
2177 5895 4359 2182
2177 4500 4359 5895
4406 4370 6284 6283
2905 6281 4370 4394
6285 6287 4464 6284
3048 3047 2907 6284
6285 2909 6284 6174
6287 2909 6284 6285
4390 2123 2241 4233
4120 4093 4435 4248
1248 4434 4132 1357
4384 1199 1248 4385
1384 1187 4420 4469
1384 4437 4232 4469
1188 1390 4232 1384
1216 4313 4392 4323
1376 4313 4392 1216
4031 4239 2104 4242
4443 1376 4431 4392
1376 4313 4431 4392
4443 4081 4314 4431
4342 4323 2103 4314
6678 4184 4403 4277
4184 6678 4403 4101
4279 4334 4375 4035
4439 4334 4375 1193
4184 4340 4375 4277
1193 4279 4375 1192
6650 4274 4294 4414
4274 6650 4339 4414
4207 6650 4294 4414
1170 4339 1168 4414
5597 6039 6856 5584
4339 4433 1168 4414
4206 4207 4294 4414
4302 4207 4206 4414
1318 4130 4105 4440
1277 1247 4319 1230
4080 6667 4106 4425
6667 4080 4135 4425
4460 1368 4255 4436
4460 1233 1368 4436
6287 4158 6173 2909
4333 6287 6173 6174
4158 4372 4460 6173
1231 4159 1245 1313
4405 4406 4393 4369
1241 1295 1394 4446
6638 4130 4106 4458
4289 1220 4165 4458
1209 1220 4165 1203
4130 4164 1220 4165
4164 1209 4165 4452
1203 4234 4165 4453
1209 1203 4165 4453
6637 4234 4453 4165
1209 4453 4165 4452
6670 4114 6673 4211
4296 6589 4042 6674
4437 4236 4232 4233
4236 4382 4232 4233
1390 1188 4232 4382
1186 4229 4264 4226
4465 4437 1384 4469
4465 4042 4469 4420
4120 4042 4469 4465
4282 2173 4061 6569
4752 4008 4726 4815
1285 4489 4348 4479
1401 4489 1285 4479
4472 4283 4484 4473
4480 4008 4462 4012
4461 1396 4479 4179
4312 4283 4484 1356
4543 1716 1604 4627
4136 4137 2903 2901
3465 743 3293 4491
3466 743 3465 4491
4794 6566 4502 4523
4752 1473 4794 1471
4483 4521 4496 4523
1648 4956 1532 4656
6565 4009 4645 4523
4794 1589 4645 4523
5864 5862 4602 6570
1589 4794 4502 4523
44 220 1151 4512
448 2788 502 475
2788 2181 502 475
413 44 1346 4512
2788 4047 4512 4513
220 4486 4512 2181
5968 2254 5931 4979
2629 2793 2262 4979
1573 1587 4545 4848
4533 1587 4545 1592
2255 5967 4847 4831
5120 6802 6790 5100
2973 6116 2807 6118
6117 4991 6118 4990
4553 6331 6118 4980
4983 6127 2963 4535
4983 6126 4535 1676
1468 3476 1674 4897
6128 6116 6120 2807
1463 3306 1719 4546
798 720 3242 2961
720 2953 2962 2961
798 529 2961 3306
2963 1463 4535 4546
3306 1463 2963 4546
3482 3805 3512 4557
3482 3521 3805 4557
4965 3521 4557 1642
1451 4967 1642 4557
1732 1451 1642 4557
3521 1127 4557 1642
1127 3521 4557 828
3521 4967 4557 828
1445 1621 2204 1619
6039 5599 5571 5584
5924 2778 5923 4562
1530 1623 4625 4579
4817 5927 4567 4579
1615 1616 4567 4838
1546 1530 4567 1616
5638 2210 5634 5639
4565 2593 5634 5639
5868 4632 4633 2174
6810 6809 4633 6812
5451 5473 4620 5464
4590 4664 6812 4633
5741 6551 5474 5464
4601 4706 5855 6707
4060 5853 5854 4758
4890 1484 4891 4760
4608 4604 6718 6723
4706 4761 6631 4760
4604 6716 4759 4606
4606 6714 4605 4759
6632 4757 4756 4760
1693 4621 4744 1708
6339 4691 4732 4622
4819 4866 6718 4816
4628 1690 4935 4605
4866 6718 6717 4935
6718 6716 6717 4935
6249 6248 2884 6343
4981 1581 1580 4792
1561 4927 1565 1668
6703 5858 4540 6339
5858 2172 4540 4623
6707 4585 6712 4589
5868 4589 2174 4633
4637 4631 4584 6721
4900 6810 4633 6812
4632 4608 6719 5866
1589 1709 1648 4645
4010 6568 4925 4029
4657 4656 4886 4825
4827 4826 4726 4660
6565 4954 4645 4656
4956 4954 6565 4656
4794 1473 4656 4645
4885 1473 4656 4794
4746 4747 4869 6332
4856 1528 4667 1550
2955 6117 4869 6332
2957 4626 6332 4596
1528 4670 1638 1570
5970 6113 6332 4594
1639 4626 4678 1631
2990 2835 6305 2994
5477 6115 6124 2995
1700 4783 1631 4678
1639 1700 1631 4678
1634 1606 4689 4839
1606 1634 4689 1705
4839 1606 4689 4894
1606 4929 4689 4894
1512 4904 1498 4948
1494 4852 4727 4920
1684 4702 4700 1510
4923 1684 4700 1510
6722 1491 4908 4920
4929 4945 1705 4711
1556 1705 4711 1671
4945 1705 4711 1556
4945 5886 5883 5882
4945 4929 5882 4711
4854 6484 6482 4534
4849 1686 4854 1548
6523 3541 3501 4881
6523 4868 4867 4859
1579 1533 4859 1685
4606 4599 6717 5860
6733 2326 6734 6783
6703 4872 4733 4732
1568 1582 1701 4766
4676 4694 5920 6717
6605 6715 6714 4743
1486 1485 4776 1488
4776 1485 4759 1690
4685 6632 4759 6724
5856 5857 6717 5860
4628 1636 1690 4605
4912 4603 6605 4755
4828 4912 4754 1478
4922 4828 4754 1478
4888 4912 4754 4755
6627 4603 4888 4755
4603 4912 4888 4755
4862 4691 4766 4750
4861 4692 1582 4766
4692 4691 1582 4766
4692 4862 4766 4861
4862 4692 4766 4691
5890 2249 4777 4871
2249 5890 4777 4552
1605 2491 4777 4894
2491 1605 4777 4542
1545 1552 1571 4832
2249 4548 4793 2270
4955 4959 4952 5980
2151 5820 2169 5980
2270 5900 2268 4788
5820 2151 2268 5980
5976 2266 4958 4655
4785 6699 4573 4798
2794 2629 4545 2793
5930 2211 4838 4848
6699 6702 4831 4798
1539 4789 1538 4798
1527 1678 1536 4865
2255 5622 6702 4831
1538 1540 4831 4799
4808 3504 4864 4868
1678 1557 1697 4942
1672 1555 4573 1538
4811 4988 1669 1736
5381 5095 5067 6783
5633 3504 6477 4864
4618 4571 1697 4942
4808 6700 4864 3504
1699 1629 1531 4690
1530 4817 4579 4821
4724 1530 4579 4821
5886 4929 4832 4894
1552 4894 4777 4832
1552 4929 4894 4832
1552 1545 1543 4832
4929 1552 1543 4832
4652 1508 1687 4843
1517 1508 4843 1703
4832 4833 4957 4876
4895 1508 4843 1517
4640 5965 4639 4638
4797 5687 4795 5976
5687 4895 4795 5976
4955 4971 4959 5980
1545 4832 4870 4957
4849 6484 4854 1686
3540 4536 4534 3555
3501 4860 6498 5629
5378 5095 5067 5381
1579 1533 1575 4771
4989 4964 1591 4837
4854 4855 4913 4880
4855 4854 4913 6482
4772 4773 4864 6477
4868 4773 4864 4772
1538 1555 4573 1536
4868 4807 1527 4864
4807 4808 4865 4864
1527 4807 4865 4864
5966 4943 4953 4721
5514 4082 4067 5683
4945 2247 4876 5965
4929 5886 4832 4876
5886 4929 4945 4876
5886 4833 4876 2247
4945 5886 4876 2247
4885 1475 4887 4656
1475 4885 4887 4824
1475 1532 4887 4656
1477 4938 4887 1532
1475 1477 4887 1532
4806 5869 4909 4899
1541 4806 1659 4909
4877 1541 4898 4882
1541 4845 4898 4882
1588 4901 1558 4898
4624 4877 1558 4898
4703 1497 1659 4892
4703 1497 4892 4745
1659 1588 4909 1691
4630 4637 1691 1489
4806 4703 1659 4892
6785 5378 5067 5381
4637 1489 4816 1492
4637 1491 4816 4920
1491 6722 4816 4920
4904 6511 4727 4948
4904 4728 1498 4727
1638 1706 4930 4949
1711 4669 1570 4930
4669 1638 1570 4930
4940 4849 4941 4722
4849 4723 4941 4722
6700 6705 4942 4785
4807 4808 4942 4865
4808 4807 4942 4882
4808 6700 4942 4865
6700 4808 4942 6705
5863 4879 6629 5684
5966 4943 4738 4953
4651 5977 4953 4739
5687 5977 4953 4651
5687 5978 5965 4638
5966 4651 4953 4739
5966 5687 4953 4651
3554 6528 3505 6478
4536 999 3540 997
3554 3597 3852 994
3563 3680 3770 6475
803 736 6301 3467
2919 3455 4915 6294
1639 4643 4678 4975
4626 1639 4678 4975
4554 6479 4987 4985
4988 4846 1730 4985
4984 4988 4985 6476
1731 1655 4986 4987
4846 6479 4985 6476
6782 5074 5282 5067
3024 5020 5232 5233
5131 1869 1978 5161
1821 5159 5161 1869
5302 1869 5161 5158
525 721 3318 761
1777 104 103 783
2866 4153 2865 2934
5090 5149 4996 1916
3777 3487 6486 3776
6784 5378 5095 5067
3498 2925 3876 3539
3900 961 959 960
3493 6507 3517 6486
945 3726 3725 3769
6495 3497 3838 6486
2448 2619 2446 5645
2011 5081 5376 5398
1988 1867 5343 5398
5646 5643 5645 6751
5644 6752 6750 2081
5246 2413 2451 6751
6082 5646 5645 6751
6583 6588 4116 2192
4018 6584 6585 4116
5039 4014 5403 4017
6576 6578 4017 6575
5185 6573 4017 5415
5055 6736 6767 5052
6792 6787 6761 6789
5055 5180 6767 4998
5180 6765 5168 6767
6760 6770 6736 6767
6857 5610 5606 2439
6770 2220 6767 5057
3493 3498 6508 5388
6440 5209 3083 5063
5126 1823 1839 5210
6397 6440 3083 5063
6397 3124 5063 6396
5170 5163 5350 5096
5070 6787 6778 6789
5242 5072 5222 5390
2316 5050 6759 6789
2019 5207 2004 5084
5196 5094 1879 5195
6363 5213 6365 3023
6356 6359 3138 6361
5213 5005 6365 5212
5005 5147 5195 5212
5350 5361 5096 5051
5098 6027 5096 5361
5350 5369 5361 5051
6758 6027 5051 6762
5358 6748 5031 6762
6027 5098 5107 5361
5358 5369 5163 5051
5050 5098 5107 6027
5165 5224 5119 5118
6766 5053 5287 5002
5179 5168 5287 5002
1814 5225 5118 5287
5053 6766 5287 5119
5325 5225 5287 5119
3091 3498 6508 2925
1942 5377 5128 5410
2017 1942 5386 5410
1942 5126 1839 5128
5939 5059 5377 5129
5059 6458 5377 5129
6458 5059 5939 5129
2017 1881 2021 5386
2926 3091 6508 2925
3091 2926 6508 5936
6758 5050 5052 5140
5050 6758 6763 5140
6760 6758 5052 5140
1935 6763 5360 5140
1935 5361 5360 5107
6785 6782 5282 5067
1799 6785 5282 5331
5161 6733 6734 6783
5094 5066 6731 5133
5302 5131 5383 5133
2315 6731 6779 6730
1992 1804 1978 5150
1939 1804 1998 5078
5130 5196 5383 5133
5351 5163 5267 5162
5351 5323 5163 5162
1810 5314 2016 1833
5071 5072 5078 5390
5323 5351 1834 1811
2310 5284 6013 5173
2311 5770 5173 6012
2309 6583 4017 5045
5355 5373 1994 2015
6017 6012 6015 2312
6018 5428 5780 2312
5780 5428 5103 2312
6017 5779 6014 2312
5094 5072 5078 5071
5041 5384 1855 5040
4015 6573 5185 5415
5402 4016 4174 5415
6731 2315 6794 5134
6731 5134 6794 6365
6777 6361 6739 6794
4994 6731 6739 6365
5086 6793 5134 6794
5005 6361 6365 6739
5071 1941 1940 5206
5072 5094 5207 5206
5094 5072 5071 5206
1940 5094 5206 5207
5071 5094 5206 1940
5124 5036 2867 5393
5263 5262 5392 5337
1783 1820 5188 5240
4299 1990 5144 4298
5240 5407 5408 5177
5241 5279 5188 5240
2014 5228 1878 5211
5131 5130 5383 5133
5213 5147 5211 5228
6356 6357 3005 6354
3007 6357 6354 6355
6106 6773 6107 6360
2869 4024 5112 6223
5114 5156 5365 5337
5114 2869 5393 5338
2868 5239 5112 6223
6225 6224 6223 4337
2311 5330 2494 5012
5422 5103 5250 5102
5153 5103 5102 5250
5153 5373 5103 5250
5204 5252 2225 5205
1963 5443 5261 5205
1963 5439 5443 5205
5443 5439 2225 5205
6743 2451 6750 5030
1838 5235 1846 5327
5136 1857 5283 1928
5136 5026 5025 5283
5049 5027 5304 5047
2695 6040 6036 2328
5026 5136 5795 5283
2338 5026 5795 5283
1408 1348 5320 1329
1329 1408 1378 4518
4268 1378 1240 4518
4503 1435 4518 1378
4442 4268 4518 1378
5119 5165 5305 5068
5119 5053 6801 6761
5285 5349 5348 1795
6788 6023 6787 5068
5362 5104 5052 6761
6788 6787 5070 5068
6787 5068 6761 6789
3603 6749 2218 6559
3678 6485 6487 3666
4999 1890 5315 5234
5236 5237 5327 3491
5643 2447 2081 3604
3650 6086 5276 3489
5272 6752 5327 6750
5246 5327 5646 6750
3491 6752 5327 5272
1896 1897 1912 5370
5114 3004 5365 5156
5004 2871 3205 5013
3004 5114 5365 5338
5098 5286 5074 5349
1797 5286 5097 5349
5286 5098 5097 5349
6759 5099 6789 5074
5053 6022 6801 6761
6792 6787 6789 6778
1798 5285 5106 5305
6763 6758 6762 5140
5087 6760 6762 5031
6758 6760 6026 6762
5600 5594 6024 5359
5358 5361 5051 5360
6758 6760 6762 5140
6763 5140 6762 5360
5065 5297 5371 5206
5142 5065 5371 5206
5142 5065 6775 5371
5220 5142 6775 5371
3092 738 3186 737
3090 5209 5382 3083
1864 5429 5382 5089
1936 5244 5089 5062
6441 3090 5382 3083
5156 5113 1894 5337
4048 6221 5090 2867
5263 2869 6223 6224
6611 5296 5408 4039
1938 1820 5111 1960
5239 5279 2868 5112
4504 4519 5782 5788
4504 2128 5788 5782
2198 2308 5782 6581
4174 4016 6588 5415
4015 4174 6588 5415
6578 5339 5041 4017
6573 4015 6588 5415
5389 5384 5041 4017
2335 32 2059 1756
437 34 403 2516
1973 34 2516 2039
418 2341 2510 2335
345 5427 437 2516
834 1764 5436 157
157 1764 5441 1965
2225 3985 4000 3984
5275 1886 1979 2048
3490 3650 5436 3649
1764 157 5441 5436
2041 5440 5441 5439
2810 6379 6398 2930
6441 3090 6399 5448
2002 2057 1862 5431
1986 2057 3089 5431
5010 2057 2031 5447
5385 5448 5447 5431
5385 2002 1862 5431
2057 1986 5434 5431
4670 4669 4671 4930
6550 6551 3648 3593
5504 6869 5812 5734
5461 6869 5504 5734
3760 5459 5463 4705
5460 5482 5486 6003
5534 5732 6829 5733
6003 6000 5733 2295
2368 5493 5492 6817
5872 2175 5507 5871
5490 5495 4623 5492
